R_Qeff_raw,R_PLV,R_combo_norm,Q_c
0.7855002619172342,0.4625749227899569,0.0189313907416938,0.018931390741693876
0.7750843919603985,0.4495405069270786,0.0180568061204454,0.018056806120445454
0.7649411395385342,0.4364096578410875,0.0172007884903708,0.017200788490370843
0.7550599399632031,0.4231851922972803,0.0163627429923173,0.016362742992317336
0.7454307674658713,0.4098699471430982,0.0155421059892045,0.015542105989204578
0.7360441012667788,0.3964667786995771,0.0147383430739858,0.014738343073985834
0.7268908941755537,0.382978562148626,0.0139509472260657,0.013950947226065739
0.7179625435058837,0.3694081909162571,0.0131794371034151,0.013179437103415148
0.7092508641076952,0.3557585760519008,0.012423355458863,0.012423355458863047
0.7007480633391449,0.3420326456039428,0.0116822676701502,0.01168226767015023
0.6924467178175618,0.3282333439916134,0.0109557603743164,0.010955760374316444
0.6843397518035492,0.3143636313733647,0.0102434401978758,0.010243440197875826
0.6764204170859502,0.3004264830118722,0.0095449325750267,0.0095449325750267
0.6686822742474916,0.2864248886357961,0.0088598806468513,0.008859880646851356
0.6611191752017908,0.27236185179844,0.0081879442350988,0.008187944235098837
0.6537252469021949,0.2582403892334412,0.007528798884717,0.007528798884717049
0.6464948761317282,0.2440635302076388,0.0068821349698169,0.006882134969816964
0.6394226952913585,0.2298343158712481,0.0062476568582164,0.006247656858216447
0.632503569110967,0.2155557986054885,0.0056250821301319,0.0056250821301319694
0.6257325822138765,0.2012310413678024,0.0050141408469656,0.005014140846965693
0.6191050274716551,0.1868631170348037,0.0044145748664787,0.0044145748664787465
0.612616395091215,0.1724551077430998,0.0038261372009527,0.003826137200952791
0.6062623623810413,0.1580101042281258,0.0032485914152236,0.0032485914152236726
0.6000387841477491,0.1435312051611376,0.0026817110617272,0.0026817110617272134
0.593941683678133,0.129021516484498,0.0021252791499291,0.0021252791499291345
0.5879672442654844,0.1144841507454048,0.0015790876477232,0.0015790876477232354
0.582111801242236,0.0999222264282046,0.0010429370125741,0.001042937012574135
0.5763718344839822,0.0853388672854289,0.0005166357503561,0.0005166357503561056
0.570743961352657,0.0707372016677029,0.0,0.0
17.12231884057971,0.9987502603949664,1.0,1.0
13.243043478260878,0.9979111449289616,0.7722499993074895,0.7722499993074892
10.796876211575754,0.996857962462091,0.6285014678807862,0.6285014678807861
9.113492286115012,0.995590938917888,0.5294635165870237,0.5294635165870237
7.884230535894851,0.994110346092024,0.4570440827919281,0.45704408279192793
6.947170349251606,0.9924165015940056,0.4017522670479748,0.40175226704797473
6.209192546583855,0.9905097687790408,0.3581299496920179,0.3581299496920179
5.612945580190038,0.9883905566700938,0.3228155223801234,0.3228155223801234
5.121176934191516,0.9860593198701452,0.2936254767582562,0.2936254767582561
4.708637681159421,0.9835165584646712,0.2690798919394309,0.2690798919394309
4.357608136805635,0.9807628179143678,0.2481401717957937,0.2481401717957937
4.055286041189934,0.9777986889381424,0.230055953806229,0.23005595380622904
3.792191421067991,0.974624807386394,0.2142716104309289,0.2142716104309289
3.5611545487760323,0.971241854104615,0.2003669285529016,0.20036692855290159
3.356652604390874,0.9676505547873396,0.1880182280803085,0.1880182280803084
3.174362481680509,0.9638516798224708,0.1769721497664739,0.17697214976647394
3.010851803228049,0.9598460441260196,0.1670275441282361,0.1670275441282361
2.8633607520564044,0.9556345069672956,0.1580226835522334,0.15802268355223342
2.7296450325561863,0.951217971784579,0.1498260574809987,0.14982605748099875
2.6078608695652186,0.94659738599132,0.1423296316554816,0.14232963165548165
2.496479477492477,0.9417737407729044,0.1354438347373408,0.1354438347373408
2.3942225497420786,0.9367480708740288,0.1290937770312198,0.12909377703121985
2.3000129785853347,0.9315214543767328,0.1232163619361891,0.12321636193618918
2.212936769213305,0.9260950124691344,0.117758053541477,0.117758053541477
2.1322132895816246,0.9204699092049176,0.1126731328227339,0.11267313282273392
2.057171802448291,0.9146473512536254,0.107922322067589,0.10792232206758902
1.9872327845455944,0.9086285876418112,0.103471689897976,0.10347168989797605
1.921892931085478,0.902414909485104,0.0992917723074398,0.09929177230743982
1.860713024387916,0.8960076497112438,0.0953568615783676,0.09535686157836758
1.803308048103608,0.8894081827741491,0.0916444268242314,0.09164442682423143
1.7493390765917354,0.882617924359076,0.0881346385821557,0.08813463858215573
1.6985065783741395,0.8756383310789316,0.0848099762912703,0.08480997629127034
1.650544854155201,0.8684709001618094,0.0816549022733955,0.08165490227339553
1.605217391304348,0.8611171691298103,0.0786555894319981,0.07865558943199817
1.5623129633340012,0.8535787154692218,0.0757996926189116,0.07579969261891159
1.5216423386152529,0.8458571562921231,0.073076155711413,0.07307615571141306
1.4830354901289513,0.8379541479894898,0.0704750480574063,0.07047504805740629
1.446339219468764,0.8298713858758734,0.0679874252019191,0.06798742520191914
1.411415125076929,0.8216106038257309,0.065605209790753,0.06560520979075307
1.3781378579003185,0.813173573901482,0.0633210893212411,0.06332108932124113
1.3463936181234244,0.8045621059733755,0.0611284280237081,0.06112842802370813
1.3160788549824467,0.7957780473312448,0.059021190646518,0.059021190646518014
1.2870991383579282,0.7868232822882355,0.0569938763099166,0.05699387630991667
1.2593681762387752,0.7776997317765931,0.0550414609101296,0.0550414609101296
1.2328069565217392,0.7684093529355933,0.0531593468113912,0.053159346811391235
1.2073429951690822,0.7589541386917058,0.0513433187721731,0.0513433187721731
1.1829096756576354,0.7493361173310823,0.0495895052224754,0.04958950522247539
1.1594456670433595,0.7395573520644579,0.0478943441491877,0.047894344149187744
1.1368944099378882,0.7296199405845616,0.0462545529621362,0.046254552962136285
1.1152036613272314,0.7195260146161292,0.0446671018091916,0.044667101809191666
1.094325090521234,0.7092777394586164,0.0431291898884369,0.04312918988843696
1.0742139196561415,0.6988773135217095,0.0416382243718485,0.04163822437184854
1.05482860312221,0.6883269678537333,0.0401918016106033,0.040191801610603324
1.036130541086425,0.6776289656630571,0.0387876903389073,0.03878769033890733
1.0180838229533882,0.666785601832603,0.0374238166326882,0.03742381663268828
1.0006549971767364,0.6557992024275587,0.0360982504128644,0.03609825041286441
0.983812864316536,0.644672124196401,0.0348091933112172,0.03480919331121728
0.967528290649196,0.6334067540653382,0.0335549677409931,0.03355496774099309
0.9517740399873056,0.6220055086262782,0.0323340070349222,0.032334007034922216
0.9365246216670672,0.6104708336184331,0.0311448465309473,0.031144846530947335
0.9217561529186468,0.5988052034036709,0.0299861155010521,0.029986115501052093
0.9074462340564194,0.5870111204357283,0.0288565298315748,0.028856529831574794
0.8935738351172333,0.5750911147233959,0.0277548853745955,0.027754885374595525
0.8801191927400785,0.5630477432877931,0.0266800518996719,0.026680051899671958
0.8670637162237297,0.5508835896138493,0.0256309675835916,0.02563096758359169
0.8543899018232819,0.5386012630961065,0.0246066339830977,0.024606633983097714
0.8420812544547399,0.5262033984789651,0.0236061114418881,0.023606111441888098
0.8301222160712006,0.513692655291492,0.022628514888723,0.022628514888723094
0.8184981000566834,0.5010717172769099,0.0216730099883092,0.021673009988309275
0.8071950310559007,0.4883432918168964,0.0207388096108647,0.020738809610864793
0.7961998897216495,0.4755101093508072,0.0198251705899848,0.019825170589984887
0.7855002619172342,0.4625749227899569,0.0189313907416938,0.018931390741693876
0.7750843919603985,0.4495405069270786,0.0180568061204454,0.018056806120445454
0.7649411395385342,0.4364096578410875,0.0172007884903708,0.017200788490370843
0.7550599399632031,0.4231851922972803,0.0163627429923173,0.016362742992317336
0.7454307674658713,0.4098699471430982,0.0155421059892045,0.015542105989204578
0.7360441012667788,0.3964667786995771,0.0147383430739858,0.014738343073985834
0.7268908941755537,0.382978562148626,0.0139509472260657,0.013950947226065739
0.7179625435058837,0.3694081909162571,0.0131794371034151,0.013179437103415148
0.7092508641076952,0.3557585760519008,0.012423355458863,0.012423355458863047
0.7007480633391449,0.3420326456039428,0.0116822676701502,0.01168226767015023
0.6924467178175618,0.3282333439916134,0.0109557603743164,0.010955760374316444
0.6843397518035492,0.3143636313733647,0.0102434401978758,0.010243440197875826
0.6764204170859502,0.3004264830118722,0.0095449325750267,0.0095449325750267
0.6686822742474916,0.2864248886357961,0.0088598806468513,0.008859880646851356
0.6611191752017908,0.27236185179844,0.0081879442350988,0.008187944235098837
0.6537252469021949,0.2582403892334412,0.007528798884717,0.007528798884717049
0.6464948761317282,0.2440635302076388,0.0068821349698169,0.006882134969816964
0.6394226952913585,0.2298343158712481,0.0062476568582164,0.006247656858216447
0.632503569110967,0.2155557986054885,0.0056250821301319,0.0056250821301319694
0.6257325822138765,0.2012310413678024,0.0050141408469656,0.005014140846965693
0.6191050274716551,0.1868631170348037,0.0044145748664787,0.0044145748664787465
0.612616395091215,0.1724551077430998,0.0038261372009527,0.003826137200952791
0.6062623623810413,0.1580101042281258,0.0032485914152236,0.0032485914152236726
0.6000387841477491,0.1435312051611376,0.0026817110617272,0.0026817110617272134
0.593941683678133,0.129021516484498,0.0021252791499291,0.0021252791499291345
0.5879672442654844,0.1144841507454048,0.0015790876477232,0.0015790876477232354
0.582111801242236,0.0999222264282046,0.0010429370125741,0.001042937012574135
0.5763718344839822,0.0853388672854289,0.0005166357503561,0.0005166357503561056
0.570743961352657,0.0707372016677029,0.0,0.0
17.12231884057971,0.9987502603949664,1.0,1.0
13.243043478260878,0.9979111449289616,0.7722499993074895,0.7722499993074892
10.796876211575754,0.996857962462091,0.6285014678807862,0.6285014678807861
9.113492286115012,0.995590938917888,0.5294635165870237,0.5294635165870237
7.884230535894851,0.994110346092024,0.4570440827919281,0.45704408279192793
6.947170349251606,0.9924165015940056,0.4017522670479748,0.40175226704797473
6.209192546583855,0.9905097687790408,0.3581299496920179,0.3581299496920179
5.612945580190038,0.9883905566700938,0.3228155223801234,0.3228155223801234
5.121176934191516,0.9860593198701452,0.2936254767582562,0.2936254767582561
4.708637681159421,0.9835165584646712,0.2690798919394309,0.2690798919394309
4.357608136805635,0.9807628179143678,0.2481401717957937,0.2481401717957937
4.055286041189934,0.9777986889381424,0.230055953806229,0.23005595380622904
3.792191421067991,0.974624807386394,0.2142716104309289,0.2142716104309289
3.5611545487760323,0.971241854104615,0.2003669285529016,0.20036692855290159
3.356652604390874,0.9676505547873396,0.1880182280803085,0.1880182280803084
3.174362481680509,0.9638516798224708,0.1769721497664739,0.17697214976647394
3.010851803228049,0.9598460441260196,0.1670275441282361,0.1670275441282361
2.8633607520564044,0.9556345069672956,0.1580226835522334,0.15802268355223342
2.7296450325561863,0.951217971784579,0.1498260574809987,0.14982605748099875
2.6078608695652186,0.94659738599132,0.1423296316554816,0.14232963165548165
2.496479477492477,0.9417737407729044,0.1354438347373408,0.1354438347373408
2.3942225497420786,0.9367480708740288,0.1290937770312198,0.12909377703121985
2.3000129785853347,0.9315214543767328,0.1232163619361891,0.12321636193618918
2.212936769213305,0.9260950124691344,0.117758053541477,0.117758053541477
2.1322132895816246,0.9204699092049176,0.1126731328227339,0.11267313282273392
2.057171802448291,0.9146473512536254,0.107922322067589,0.10792232206758902
1.9872327845455944,0.9086285876418112,0.103471689897976,0.10347168989797605
1.921892931085478,0.902414909485104,0.0992917723074398,0.09929177230743982
1.860713024387916,0.8960076497112438,0.0953568615783676,0.09535686157836758
1.803308048103608,0.8894081827741491,0.0916444268242314,0.09164442682423143
1.7493390765917354,0.882617924359076,0.0881346385821557,0.08813463858215573
1.6985065783741395,0.8756383310789316,0.0848099762912703,0.08480997629127034
1.650544854155201,0.8684709001618094,0.0816549022733955,0.08165490227339553
1.605217391304348,0.8611171691298103,0.0786555894319981,0.07865558943199817
1.5623129633340012,0.8535787154692218,0.0757996926189116,0.07579969261891159
1.5216423386152529,0.8458571562921231,0.073076155711413,0.07307615571141306
1.4830354901289513,0.8379541479894898,0.0704750480574063,0.07047504805740629
1.446339219468764,0.8298713858758734,0.0679874252019191,0.06798742520191914
1.411415125076929,0.8216106038257309,0.065605209790753,0.06560520979075307
1.3781378579003185,0.813173573901482,0.0633210893212411,0.06332108932124113
1.3463936181234244,0.8045621059733755,0.0611284280237081,0.06112842802370813
1.3160788549824467,0.7957780473312448,0.059021190646518,0.059021190646518014
1.2870991383579282,0.7868232822882355,0.0569938763099166,0.05699387630991667
1.2593681762387752,0.7776997317765931,0.0550414609101296,0.0550414609101296
1.2328069565217392,0.7684093529355933,0.0531593468113912,0.053159346811391235
1.2073429951690822,0.7589541386917058,0.0513433187721731,0.0513433187721731
1.1829096756576354,0.7493361173310823,0.0495895052224754,0.04958950522247539
1.1594456670433595,0.7395573520644579,0.0478943441491877,0.047894344149187744
1.1368944099378882,0.7296199405845616,0.0462545529621362,0.046254552962136285
1.1152036613272314,0.7195260146161292,0.0446671018091916,0.044667101809191666
1.094325090521234,0.7092777394586164,0.0431291898884369,0.04312918988843696
1.0742139196561415,0.6988773135217095,0.0416382243718485,0.04163822437184854
1.05482860312221,0.6883269678537333,0.0401918016106033,0.040191801610603324
1.036130541086425,0.6776289656630571,0.0387876903389073,0.03878769033890733
1.0180838229533882,0.666785601832603,0.0374238166326882,0.03742381663268828
1.0006549971767364,0.6557992024275587,0.0360982504128644,0.03609825041286441
0.983812864316536,0.644672124196401,0.0348091933112172,0.03480919331121728
0.967528290649196,0.6334067540653382,0.0335549677409931,0.03355496774099309
0.9517740399873056,0.6220055086262782,0.0323340070349222,0.032334007034922216
0.9365246216670672,0.6104708336184331,0.0311448465309473,0.031144846530947335
0.9217561529186468,0.5988052034036709,0.0299861155010521,0.029986115501052093
0.9074462340564194,0.5870111204357283,0.0288565298315748,0.028856529831574794
0.8935738351172333,0.5750911147233959,0.0277548853745955,0.027754885374595525
0.8801191927400785,0.5630477432877931,0.0266800518996719,0.026680051899671958
0.8670637162237297,0.5508835896138493,0.0256309675835916,0.02563096758359169
0.8543899018232819,0.5386012630961065,0.0246066339830977,0.024606633983097714
0.8420812544547399,0.5262033984789651,0.0236061114418881,0.023606111441888098
